# Starting compiling UnityEngine.TestRunner.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-addc9730b56824f50b48c2b5dc4c7043
# Starting compiling UnityEngine.UI.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f17e1ad6b911c4e5eab058b30e150a3a
# Starting compiling UnityEditor.TestRunner.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0960774ac9ca44c8cb26c5e9ea8897cf
# Starting compiling UnityEditor.UI.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc1d9339d6139406787346884234f8fb
# Starting compiling Unity.VSCode.Editor.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b7a7dc96ca7c1471da69c0095397d03c
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b234530670224834916f4599493672c
# Starting compiling Unity.VisualStudio.Editor.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f87e1bd2b91744fd5a553868ff9c6152
# Starting compiling Unity.Timeline.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-25e663f6806da426f9b619a388cf2334
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d2b7407eec708432a86586935d8db1fc
# Starting compiling Unity.TextMeshPro.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-563d4c395530a4b37863ad9285052aed
# Starting compiling Unity.CollabProxy.Editor.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2edb6c288e96b42efa60f59893b8a297
# Starting compiling Unity.Searcher.Editor.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c39ff2e8183b24ebe879d32d51befcb7
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-040aab62161d948d3a44f39cc333be78
# Starting compiling Unity.ShaderGraph.Utilities.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7bfeace9aa590465a83d395b63140131
# Starting compiling Unity.PlasticSCM.Editor.dll
